uid,Net Score
13,39
33,67
37,-38
57,-377
97,348
83,149
56,18
46,-429
79,262
55,-75
94,-395
43,81
5,389
100,-370
9,342
13,78
40,-50
100,183
31,-149
4,-435
41,401
70,-389
25,-78
34,52
21,415
46,402
72,83
11,-170
20,-315
84,-262
78,60
39,337
24,-135
48,-304
18,229
28,-19
2,94
56,-377
22,-45
95,72
67,340
40,-85
54,70
58,320
48,-305
48,127
12,-199
36,436
1,-364
100,-428
34,124
92,-25
57,329
11,337
55,-112
79,-381
15,156
9,-238
50,399
70,196
44,-357
100,375
74,-434
8,-152
77,211
61,-57
6,137
27,-364
49,284
34,195
5,306
57,-174
94,-327
43,108
72,221
82,-234
73,-95
99,66
53,-107
46,-226
88,267
81,-298
89,-67
40,290
22,75
24,-171
73,284
11,170
96,-283
13,250
5,-84
28,-269
30,93
85,-189
60,-644
15,244
77,579
89,53
86,559
31,-182
44,-430
18,-85
2,248
20,39
46,-202
36,-33
10,103
76,-274
9,204
18,-350
53,281
4,-89
75,158
23,-327
87,251
79,92
41,-16
4,-120
94,-265
65,306
11,79
52,641
65,75
33,-606
64,-110
62,-475
43,400
31,97
97,-22
4,131
18,-29
53,257
36,-359
80,-255
79,-589
1,565
8,279
54,-282
97,134
11,-131
31,279
94,-251
46,-130
59,137
31,244
98,251
17,96
82,-256
37,-91
81,418
28,-131
92,-22
48,-265
58,-22
65,-340
94,250
67,112
57,-259
10,280
60,-136
3,115
37,-218
85,49
78,237
68,-68
62,-102
82,-416
60,392
77,126
71,-212
4,-111
89,63
29,260
20,-173
66,91
90,456
5,-374
57,-134
97,-292
52,96
33,330
63,-8
26,-460
61,347
100,121
83,609
44,-199
12,-408
48,-2
15,-295
58,43
70,384
12,-132
99,155
90,-484
60,53
44,276
17,205
69,-253
31,92
72,-44
59,-5
96,-120
47,391
50,-266
43,-167
82,184
57,-313
4,296
36,-104
63,-509
58,610
89,3
49,243
60,-100
83,131
52,-271
70,-464
24,155
67,278
19,31
82,46
95,360
87,-89
77,-317
8,-164
19,421
37,65
9,-322
63,-398
76,175
26,-58
67,281
46,316
49,-111
54,106
3,-308
44,-256
24,-88
92,315
85,29
82,-91
89,258
38,-276
94,109
10,-117
84,164
3,-360
46,313
13,-336
66,-36
25,71
74,301
72,-113
75,64
56,-439
5,488
38,83
25,-20
63,-423
69,360
62,69
88,261
17,-259
53,-71
39,-63
21,77
16,183
31,-197
74,429
72,-345
81,-175
58,91
69,270
64,135
56,27
62,-432
10,411
76,-137
72,-389
35,115
82,-82
5,260
19,39
13,-217
34,-313
51,40
5,-80
23,353
66,273
14,-98
49,-318
80,133
90,-287
58,-72
65,63
70,296
11,218
60,68
27,-195
83,-91
19,350
93,182
12,-422
6,-110
52,221
72,-308
20,-26
78,113
100,-324
45,-100
72,366
95,58
77,280
95,-83
74,144
45,-341
31,75
80,-39
49,-299
30,243
7,-63
45,181
44,-202
81,74
32,441
27,-197
87,129
40,-373
96,-137
36,-301
33,76
91,362
60,174
90,358
98,-182
46,-350
86,-308
80,-174
88,314
63,168
74,-38
66,-381
72,105
47,314
92,303
69,-333
26,102
75,-72
48,-293
83,-39
31,248
37,84
34,-283
40,-136
86,299
92,120
83,-51
8,107
90,-344
91,288
47,-105
9,-287
57,133
27,259
74,-180
44,-402
89,516
15,66
100,91
78,-112
89,310
79,-289
55,-127
71,343
19,25
79,-241
34,233
19,-225
97,-68
46,60
81,-103
47,52
75,-221
74,272
10,6
15,-148
40,-409
78,551
7,-99
69,53
12,-325
51,371
47,126
64,-56
12,-454
93,384
69,419
10,-471
90,-102
84,154
86,247
47,-328
37,114
16,-33
59,-288
86,366
64,58
87,-136
39,-221
89,-120
6,298
83,43
25,-317
3,-174
20,398
49,93
8,-29
80,147
49,-265
26,147
9,98
70,-81
38,338
33,-355
46,-92
76,52
53,-216
14,256
59,264
35,-421
27,376
1,-219
58,677
18,-578
8,65
83,-164
21,142
87,289
52,-157
66,-274
84,261
91,-310
52,-55
36,104
89,69
22,-102
2,300
90,-267
41,85
68,-339
10,-168
25,412
98,-72
27,67
58,-247
12,252
96,255
95,-254
32,-454
93,453
87,-137
81,60
21,-243
29,320
55,115
21,-151
17,312
81,-276
2,257
4,153
41,-152
68,-258
55,-151
26,-414
97,229
39,336
66,-90
3,245
50,98
48,-253
48,-141
47,288
25,-256
79,109
46,-103
79,259
84,-279
94,123
82,40
61,-267
55,293
30,-66
47,168
29,-41
80,-470
12,343
5,-617
24,441
13,-125
86,301
4,30
48,-94
72,-220
26,284
68,78
40,-117
36,325
49,-286
37,323
65,133
72,-58
73,-398
30,318
56,123
59,-159
94,-282
57,265
52,109
26,7
59,-381
45,-77
27,43
39,228
92,-194
43,171
50,324
22,-147
25,-348
36,75
57,-235
89,-72
83,232
55,376
22,-424
72,216
46,-168
63,-63
36,-249
32,52
43,260
97,387
96,69
83,-339
48,-117
79,-104
9,-652
48,153
41,603
38,-279
37,297
89,157
5,-175
55,103
92,-146
16,-253
80,296
47,268
72,114
70,-322
82,-60
7,392
21,-271
11,-133
32,12
17,317
3,50
38,-261
88,-106
22,-430
24,-107
45,109
51,428
27,327
100,-34
64,69
50,-362
57,-68
85,216
17,50
12,-198
31,-193
45,-427
63,380
99,240
79,57
84,315
95,-101
38,-271
2,93
5,-275
72,204
73,-22
7,734
75,-400
16,-267
81,-67
14,463
1,-334
93,-138
72,-1
41,-549
70,551
43,-109
97,107
10,247
95,-44
8,-278
73,75
38,-214
43,-398
31,-63
67,675
50,241
43,-68
23,-294
92,121
33,37
49,267
47,-442
12,138
21,-322
70,393
59,111
18,-182
64,227
83,-21
49,114
16,-320
52,261
45,-113
98,78
80,-226
53,34
83,-90
25,-300
28,356
33,117
94,-301
15,-182
39,366
23,-64
51,203
84,66
56,-205
53,-152
84,-270
30,832
99,-410
40,257
91,-218
95,-75
31,36
3,37
15,-130
30,-279
35,372
21,132
36,-432
30,-43
93,343
76,129
10,245
17,-243
88,-131
76,92
91,309
62,-398
26,-13
29,81
26,266
23,-277
74,-80
5,108
26,-104
34,455
93,-459
32,-224
35,-329
88,87
45,466
84,-296
32,12
50,420
81,-146
37,169
90,-406
57,-46
3,283
54,-268
42,82
18,292
100,-106
22,325
37,-424
2,-86
57,185
87,-465
29,29
5,159
42,277
65,-262
1,-23
92,196
34,89
42,-290
78,-55
83,260
28,75
82,-526
36,334
38,-41
19,233
85,281
24,-299
78,132
6,-114
60,44
46,394
73,-281
66,-157
7,-293
34,185
85,290
87,-182
87,-14
69,242
4,122
63,-350
31,-276
47,81
93,-71
25,266
36,96
45,-82
12,199
5,-213
16,34
30,-212
46,258
77,-80
15,34
86,383
69,-78
12,-339
99,-275
83,296
14,-151
23,110
90,116
3,-371
55,-45
66,290
74,16
28,309
9,-108
51,-217
47,-209
12,-355
71,226
62,338
82,-4
88,152
2,253
59,-401
86,-71
72,-192
26,220
61,33
60,-400
86,-32
91,349
56,83
47,-127
28,-299
53,408
86,18
39,268
23,-28
56,79
21,-319
11,291
46,-95
21,72
26,-268
79,81
1,-47
29,-330
19,296
65,128
15,257
59,-129
67,-256
100,-82
2,-209
38,83
91,198
47,114
19,-10
95,-595
59,481
43,-116
77,-292
20,97
62,311
2,-42
55,-407
68,149
47,300
83,246
17,62
38,-51
82,-257
51,526
82,-153
92,136
47,-509
30,-246
78,-78
6,273
58,51
78,362
6,24
99,-287
83,-99
37,162
23,-417
94,-20
100,275
84,81
40,-46
19,204
62,-239
4,-486
61,296
45,182
86,8
91,-218
79,-9
92,-9
46,236
46,130
35,-401
14,-54
4,325
37,344
61,29
2,-269
68,-104
35,-119
29,374
28,-307
31,52
60,-442
50,-8
34,316
72,134
9,84
78,241
12,-290
37,-35
13,-101
14,22
68,-230
70,309
33,-247
10,34
70,-70
55,273
83,-362
93,-62
37,270
53,154
91,106
46,358
8,-356
6,-108
24,379
85,-194
79,-447
25,262
97,-86
38,240
69,-215
90,61
77,-500
33,213
31,-160
20,447
47,370
84,58
65,-137
72,-291
3,452
96,-186
43,132
17,-398
14,-149
32,-340
97,141
11,348
37,87
16,227
13,-75
59,-239
87,-309
61,237
63,-16
94,88
53,-43
20,221
2,85
37,-263
79,-90
41,137
58,316
38,-363
74,100
69,-19
78,258
38,-339
16,59
81,-77
9,364
30,-346
34,174
63,-41
70,-200
31,57
5,-139
91,87
41,-247
83,299
70,-333
57,125
46,-134
6,322
65,398
29,29
10,-309
12,-118
15,-189
5,-66
54,67
36,188
70,-42
87,84
36,-288
53,246
32,-70
79,101
48,365
14,-396
68,89
80,-308
23,326
21,-107
13,71
3,335
23,-31
33,-375
58,-372
41,70
98,-118
1,420
20,-414
67,-159
55,196
45,377
53,-335
38,353
100,143
78,-161
40,45
60,-554
52,192
24,317
45,-122
54,-330
53,155
16,287
66,-39
67,119
56,283
2,-363
71,49
88,286
36,-227
100,-108
23,7
68,227
81,120
79,-354
42,-242
46,365
59,-3
92,-130
89,-68
73,-271
98,100
44,219
90,-176
95,57
28,466
24,-367
38,255
51,-181
9,380
30,-454
98,-407
90,-64
92,671
32,-200
28,-349
44,370
32,125
83,-156
10,393
37,-339
63,105
85,-159
21,-344
43,-132
100,168
8,308
90,-131
36,236
40,-568
6,453
55,65
28,-227
94,-90
19,242
64,187
43,-279
14,528
100,-436
35,-295
94,67
60,314
42,-86
45,-95
62,-214
65,20
39,289
23,-416
10,-147
81,340
88,223
38,-116
72,347
30,-465
34,234
13,396
96,-160
41,-343
99,107
97,-506
25,137
80,346
61,23
37,383
52,87
15,-293
39,-177
83,-273
64,-66
40,221
88,118
68,227
90,-211
31,78
86,-94
2,112
1,-299
51,-82
41,269
28,-85
48,295
22,19
51,-229
24,199
35,54
75,-59
95,-194
63,143
26,-354
45,258
6,-47
100,-116
31,294
52,-266
7,88
17,299
83,90
93,-346
68,-43
10,120
93,239
88,-320
41,-39
32,256
10,-99
71,56
45,-213
66,258
14,-70
18,-298
40,110
99,-307
2,232
66,-39
90,114
38,151
9,-114
43,-315
23,278
6,-95
33,303
99,96
14,-304
6,-250
26,-94
45,234
48,110
28,284
54,-303
15,-110
38,129
7,9
54,306
13,-221
50,-94
36,357
64,-267
91,69
31,-159
79,-196
28,73
100,482
31,-359
17,-17
71,237
45,127
53,-347
11,-404
9,-58
49,59
71,403
71,-441
92,-185
48,377
78,249
26,-61
15,-181
6,61
19,181
97,454
99,18
15,-112
57,-360
5,563
19,-380
2,81
8,-264
79,-274
42,-66
28,48
39,292
80,165
48,-343
63,380
9,-222
95,337
49,84
72,-156
65,-265
89,397
27,-327
31,52
80,-122
89,459
75,-777
12,340
2,-22
92,-31
90,-242
16,77
2,196
68,-346
59,-69
62,304
25,101
34,-375
3,-158
37,371
86,162
75,120
5,-359
65,-55
64,294
14,127
24,255
48,-89
76,-293
90,449
45,11
11,-335
47,-125
36,-85
46,-309
98,114
40,280
15,116
31,-382
71,-63
16,329
55,-259
82,302
84,57
79,-100
92,40
83,323
82,-122
30,-241
57,-8
85,538
52,-360
25,-170
23,74
73,298
38,-251
29,-121
67,112
66,-80
43,-254
28,222
49,-429
84,210
88,-159
32,368
34,-190
16,557
30,18
92,-385
71,-216
11,-78
32,211
36,83
68,-281
64,-83
47,75
44,289
96,-107
59,-213
18,308
39,12
33,-347
20,250
9,142
25,-45
40,-348
5,209
93,340
67,-201
39,-259
69,29
10,-86
73,316
91,-201
8,-59
63,215
42,45
24,-205
86,-87
65,45
59,247
99,395
1,-416
84,-161
46,182
5,-382
41,346
61,165
14,-129
39,-146
79,-9
38,495
42,-340
77,-295
94,119
39,-114
1,290
65,297
89,90
78,-266
79,-131
20,-203
56,244
39,33
80,-74
57,267
79,-130
69,-264
33,127
89,266
79,-203
81,38
98,-101
16,-288
15,-107
68,355
86,40
23,-82
6,-257
62,94
56,245
79,-131
32,257
91,115
86,-241
36,-3
86,-564
66,115
19,452
55,-49
27,-478
46,462
59,55
79,322
20,-281
21,-151
23,110
48,119
44,-145
12,318
26,-292
7,-278
87,-176
80,479
59,-25
63,277
54,-68
71,96
83,-305
34,96
99,207
20,-287
61,-26
7,132
81,-412
49,273
9,7
96,-29
63,-429
91,107
26,351
22,-214
67,57
98,-66
2,213
8,-186
5,-395
3,355
86,226
21,-237
89,63
76,271
27,-97
50,370
83,-161
22,-262
91,53
65,-98
74,-225
14,280
78,43
70,72
82,-268
98,-34
30,210
23,-80
43,307
61,-277
26,50
76,-216
18,253
72,43
41,-80
30,-118
52,-268
7,289
34,97
100,38
74,-504
94,-184
93,650
91,1
82,226
77,-348
57,121
95,212
34,-42
77,-281
71,111
8,191
92,435
10,-7
45,-619
2,223
90,95
12,-76
35,-252
83,449
20,331
48,-472
73,-308
5,-74
33,-258
18,302
87,30
8,121
73,-306
62,-105
87,290
66,-49
85,173
87,-176
61,52
19,-419
25,249
40,-225
81,385
61,-414
23,-48
55,685
38,-223
13,-408
21,-130
68,337
47,201
15,-112
99,432
12,12
97,-352
78,-314
60,75
61,364
98,-125
95,-132
3,469
59,-315
13,-22
87,-65
9,295
56,58
82,-288
99,197
88,74
30,-201
65,-80
31,250
55,49
65,-204
57,-95
20,-306
47,332
80,163
70,-189
66,316
59,-73
77,-323
83,80
41,372
74,194
58,-530
95,-36
77,-365
21,-6
2,254
24,117
51,389
86,-267
14,43
35,-165
96,73
39,-67
46,-342
57,316
79,-313
87,315
19,-90
31,88
41,297
67,108
89,-307
7,-98
44,327
63,169
27,-120
29,-376
79,12
13,-323
3,-112
14,423
82,-43
17,-345
36,310
71,78
91,-388
93,83
47,-41
23,346
68,-60
75,245
53,-301
83,116
79,92
13,430
37,-137
51,-385
69,-260
6,59
28,-70
70,271
86,278
68,-332
46,174
39,-120
17,-160
56,413
100,-297
49,44
43,-95
97,-473
38,209
9,359
75,-119
90,262
20,-267
95,124
57,-296
89,28
84,361
36,-93
3,-329
28,70
27,-118
88,377
89,246
45,-255
98,-93
53,102
38,206
87,100
2,-280
76,-26
68,658
79,-217
88,-514
40,73
62,-327
13,268
69,-107
21,166
6,-343
24,420
3,-133
95,56
20,21
82,549
66,-343
65,-227
26,-94
21,361
8,-502
61,235
40,-219
66,86
14,-65
39,198
1,656
16,-140
95,-492
51,-24
42,229
18,96
56,-219
21,-106
70,-561
8,744
93,-193
38,10
10,93
92,-211
30,219
73,-101
35,228
27,110
26,7
48,-345
53,-29
9,-285
89,225
73,89
15,-449
90,546
68,-244
52,147
99,-461
30,378
38,239
92,-156
100,-88
56,332
8,-268
97,24
87,345
20,58
95,-72
48,-331
98,141
60,-435
83,286
13,8
88,-67
83,93
31,-247
76,221
80,344
18,-308
32,157
84,-193
3,-173
91,173
93,66
53,-66
35,-185
52,57
91,-458
71,586
83,697
85,-50
75,-247
32,-400
84,-97
59,-692
49,777
87,12
68,458
84,-565
61,-67
87,174
54,-401
35,196
1,326
20,-121
15,-242
26,42
88,284
57,-84
73,-56
14,-676
98,152
10,580
7,-94
37,-268
9,80
45,282
36,-84
3,26
81,-315
47,373
38,276
55,-723
14,-93
88,540
93,46
88,285
28,-63
24,-268
85,236
8,-106
52,-207
71,77
32,78
12,-116
85,417
5,-389
55,243
50,-289
90,-90
46,136
80,357
84,167
15,-506
39,-18
64,-514
29,526
88,-147
83,135
39,-18
66,731
23,-439
58,-274
88,309
99,-223
23,22
98,-108
70,-236
38,-45
94,59
82,222
15,-365
27,-195
43,92
59,468
58,-264
62,-148
51,433
39,-21
54,163
40,-296
94,301
76,-168
11,-531
81,158
91,-141
95,514
92,-572
71,411
35,-13
45,174
45,-17
98,-316
79,103
11,220
16,-64
34,67
66,-200
86,197
13,-412
39,431
24,257
94,-276
55,-189
88,70
47,-79
79,198
4,-446
96,96
64,551
93,-201
79,-326
57,63
93,449
94,-196
90,-523
75,-2
19,387
26,138
11,296
6,137
89,-333
28,-100
36,-98
56,-213
27,14
16,297
35,17
17,-188
49,498
1,-327
9,-244
20,249
38,-116
58,101
82,101
99,227
86,-91
25,-237
47,497
45,-129
28,2
2,-370
27,-307
20,261
55,107
44,-61
90,-58
56,-389
50,287
71,160
5,-273
17,99
28,323
73,-149
13,347
26,-99
99,115
24,-363
65,-337
27,77
12,-124
51,384
86,-141
23,391
67,67
50,-317
81,462
18,196
87,-507
70,-151
5,-302
93,1036
35,-577
39,-157
67,231
20,466
45,-578
90,-119
35,163
73,6
95,276
37,-445
70,434
61,-200
66,207
5,-441
57,174
86,-182
31,-56
4,64
86,-259
15,272
4,59
49,-72
18,-35
96,190
93,-242
87,87
9,-65
48,115
22,-327
85,277
18,516
63,-230
19,51
76,-337
29,442
66,-361
90,41
68,-122
69,-112
90,386
20,-303
61,29
53,305
1,-385
47,-41
61,121
63,516
1,-129
39,-551
27,164
76,197
58,-190
5,-81
91,74
40,310
57,-115
41,-368
35,173
34,-181
24,512
58,-11
33,-320
72,-377
66,433
95,162
57,-218
19,391
54,-161
39,63
89,-293
23,-443
48,-35
55,-264
36,742
37,49
100,332
10,-322
71,-59
33,415
79,-475
69,190
89,-130
35,-109
67,54
45,-223
23,278
68,-322
54,269
9,101
4,-48
91,-92
57,-460
81,167
20,385
66,230
100,-103
7,-226
22,99
60,-79
5,231
16,110
56,-262
86,-41
1,53
60,290
91,-302
11,137
77,394
37,-217
90,-334
50,-55
63,51
78,192
69,-188
68,-174
3,-66
22,-326
40,566
98,-16
42,294
60,-463
99,185
52,-22
7,806
76,-449
22,-335
47,153
87,-350
98,304
78,-107
49,395
76,128
9,-170
22,-353
65,253
69,126
19,-57
8,-322
12,237
21,67
2,-35
70,-269
58,-149
73,208
92,-441
87,372
63,520
39,-297
8,-57
43,-166
70,-337
93,-224
28,-73
26,634
89,289
68,68
53,-237
15,-120
78,294
57,45
24,-96
88,-243
40,289
16,175
21,-378
50,-86
64,332
80,-106
2,-321
32,95
48,-45
50,397
78,-510
16,158
89,-234
41,195
4,383
28,-344
57,-96
39,268
15,-220
74,28
49,-186
21,7
51,7
59,172
69,37
93,-343
48,485
59,-179
100,-228
2,177
22,-398
39,449
75,-387
33,65
93,-199
85,521
14,96
23,202
28,361
16,-659
76,39
37,-89
85,-343
78,393
80,373
12,-46
75,-463
18,136
92,-30
51,-278
43,232
41,76
20,82
50,381
43,-285
11,-178
18,208
56,311
64,-315
68,-204
24,127
98,499
39,-412
19,-214
84,184
6,319
16,-320
89,-183
79,133
13,382
14,-310
86,-205
63,123
65,358
19,-306
74,-175
24,-174
50,160
3,-297
17,311
38,153
90,287
63,-284
32,-156
31,206
98,358
53,-416
36,-148
28,81
23,316
42,-264
60,-133
59,173
37,601
40,-572
14,-202
28,194
40,425
39,-499
22,-120
9,93
1,293
78,-318
6,-68
70,81
48,-41
21,-279
84,209
35,-53
48,72
16,399
75,-418
17,112
98,-132
59,-298
45,318
71,-87
60,17
14,-249
24,319
16,-83
75,163
68,-348
8,268
32,328
10,212
81,-399
63,-141
29,200
81,389
70,-497
38,-92
28,162
22,312
89,-303
85,-171
39,249
29,404
74,-383
33,-270
13,134
61,352
99,-419
43,-67
53,7
99,318
40,-332
22,7
56,140
27,266
26,-256
95,-150
31,130
91,331
30,-346
55,-119
20,250
26,569
51,-620
8,-199
48,130
91,316
10,-275
94,-171
38,105
26,380
44,-299
77,-186
8,97
70,398
47,-350
100,-145
93,398
33,140
13,-472
53,-66
40,269
31,-121
44,-255
75,97
26,262
32,418
29,-410
38,-270
45,225
81,-188
94,45
18,-82
57,-203
50,241
41,35
81,-93
47,97
73,-6
46,-375
22,284
55,38
13,-101
98,-363
5,426
79,-170
96,113
21,-324
33,381
73,-124
5,46
72,-332
92,410
25,-61
98,78
94,-201
95,184
64,253
71,-273
17,-64
82,84
6,-138
48,-303
78,85
90,356
58,59
29,397
88,-159
59,-297
91,-18
6,198
43,-559
9,379
2,166
7,347
34,-340
52,-193
26,335
60,230
99,-353
75,-212
89,87
65,-374
49,-153
19,440
4,388
26,-172
20,67
15,-283
29,361
93,-172
3,-379
31,190
74,156
87,344
46,-375
57,-125
25,219
43,415
47,-400
79,-234
24,101
73,508
79,-404
82,-205
13,208
75,327
96,-367
52,-168
72,52
28,436
40,-328
70,-160
65,213
1,341
42,-410
13,-154
69,227
41,-465
25,349
50,-121
21,169
9,295
3,-173
43,-291
67,-33
24,-557
21,198
51,392
17,79
45,330
65,-258
37,-151
50,-192
37,98
45,408
28,-314
6,458
14,289
92,-179
5,-578
78,340
38,145
68,-349
41,-136
56,296
59,172
83,-386
82,-82
52,-253
71,260
42,-134
72,117
97,141
65,500
18,-267
64,-374
55,-456
14,367
4,-71
50,160
35,193
56,373
36,-352
82,-214
9,-366
84,156
7,-80
28,290
57,127
72,423
77,-337
84,-213
78,233
54,467
41,-534
67,-166
49,296
8,-68
61,96
53,-334
37,-67
21,252
3,-327
44,142
22,-337
50,101
4,-15
5,251
22,-273
47,395
9,-166
42,44
84,159
64,-417
71,432
72,-184
33,226
37,-35
41,97
45,-298
12,-215
67,127
100,517
99,-429
79,465
60,-381
58,-160
49,66
74,349
88,164
20,-446
37,-67
86,234
51,472
48,-702
20,-4
67,121
39,292
34,-262
80,-151
2,139
11,331
67,-302
78,-168
51,170
99,321
15,-443
8,-48
48,152
61,295
18,-282
4,-165
60,78
21,503
35,-375
24,-206
32,163
88,370
31,-473
40,-60
44,173
38,482
36,-499
42,-156
90,-387
56,-20
4,125
8,282
31,-276
30,263
12,-130
78,143
28,233
53,-505
47,-152
68,424
7,318
58,-143
92,-261
63,86
23,162
26,-241
84,320
29,-241
38,324
52,-123
10,146
94,-347
20,-248
7,232
34,-43
55,59
31,258
67,-410
